0,44
0,44
9,0
0,18
9,0
0,18
27,44
0,44
0,44
8,0
0,18
27,0
0,18
27,44
0,44
0,44
0,0
25,0
26,0
0,44
0,44
0,44
0,44
0,0
25,0
26,0
0,44
0,44
0,44
0,44
0,0
25,0
26,0
0,44
0,44
0,44
0,44
0,8
26,0
26,0
26,44
26,44
0,44
0,44
0,8
26,0
26,0
26,44
26,44
0,44
0,44
0,9
26,0
26,9
26,44
26,44
0,44
0,44
24,0
25,0
26,0
0,44
0,44
0,44
0,44
25,0
25,0
25,0
25,44
25,44
0,44
0,44
24,0
25,0
26,0
0,44
0,44
0,44
0,44
0,0
0,0
0,0
35,0
0,45
0,0
0,45
0,0
0,0
0,0
35,0
0,45
0,0
0,45
0,0
0,0
0,0
35,0
0,45
0,0
0,45
0,0
0,0
0,0
35,0
0,45
0,0
0,45
0,0
0,0
0,0
35,0
0,45
0,0
0,45
0,0
0,0
0,17
35,0
0,45
0,0
0,45
0,0
0,0
0,0
35,0
0,45
0,0
0,45
0,0
0,0
17,0
35,0
0,45
0,0
0,45
0,0
0,0
0,0
35,0
0,45
0,0
0,45
0,0
0,0
0,0
35,0
0,45
0,0
0,45
0,0
0,0
0,0
35,0
0,45
0,0
0,45
0,0
0,0
0,0
35,0
0,45
0,0
0,45
0,0
0,0
0,0
35,0
0,45
0,0
0,45
0,0
0,0
0,0
35,0
0,45
0,0
0,45
0,0
0,0
0,17
35,25
0,45
0,0
0,45
8,0
0,0
0,0
35,26
0,45
0,0
0,45
9,0
0,0
9,0
35,26
0,45
0,0
0,45
8,0
0,0
0,0
35,26
0,45
0,0
0,45
0,0
0,0
0,0
35,0
0,45
0,0
0,45
0,0
0,0
0,0
35,0
0,45
0,0
0,45
0,0
0,0
0,0
35,0
0,45
0,0
0,45
0,8
0,0
0,0
34,0
0,45
0,0
0,45
0,8
0,0
0,0
34,0
0,45
0,0
0,45
0,9
0,0
0,9
34,0
0,45
0,0
0,45
0,0
0,0
0,0
35,0
0,45
0,0
0,45
0,0
0,0
17,0
33,0
0,45
0,0
0,45
0,0
0,0
0,0
35,0
0,45
0,0
0,45
0,0
0,0
0,26
36,0
0,45
36,0
0,45
0,0
0,0
0,26
36,0
0,45
36,0
0,45
0,0
0,0
0,26
36,0
0,45
36,0
0,45
0,0
0,0
0,26
36,0
0,45
36,0
0,45
0,0
0,0
0,26
36,0
0,45
36,0
0,45
0,0
0,0
0,25
36,0
0,45
36,0
0,45
0,0
0,0
0,26
36,0
0,45
36,0
0,45
0,0
0,0
17,26
36,0
0,45
36,0
0,45
0,0
0,0
0,26
36,0
0,45
36,0
0,45
0,0
0,25
0,26
36,0
0,45
36,0
0,45
0,0
0,25
0,26
36,0
0,45
36,0
0,45
0,0
0,25
0,26
36,0
0,45
36,0
0,45
0,24
0,25
0,26
36,0
0,45
36,0
0,45
0,24
0,25
0,26
36,0
0,45
36,0
0,45
0,25
0,25
0,25
36,25
0,25
36,0
0,45
8,0
0,26
0,26
36,26
0,26
36,0
0,45
9,0
0,26
9,26
36,26
0,26
36,0
0,45
8,0
0,26
0,26
36,26
0,26
36,0
0,45
0,0
17,0
0,27
36,0
0,27
36,0
0,45
0,0
17,0
0,27
36,0
0,27
36,0
0,45
0,0
17,0
0,27
36,0
0,27
36,0
0,45
0,8
18,0
0,27
18,0
0,27
36,0
0,45
0,8
18,0
0,27
18,0
0,27
36,0
0,45
0,9
18,0
0,9
18,0
0,27
36,0
0,45
16,0
17,0
0,27
36,0
0,27
36,0
0,45
17,0
17,0
17,27
17,0
0,27
36,0
0,45
16,0
17,0
0,27
36,0
0,27
36,0
0,45
0,0
0,0
34,0
35,0
0,45
0,0
0,45
0,0
0,0
34,0
35,0
0,45
0,0
0,45
0,0
0,0
34,0
35,0
0,45
0,0
0,45
0,0
0,0
34,0
35,0
0,45
0,0
0,45
0,0
0,0
34,0
35,0
0,45
0,0
0,45
0,0
0,0
34,17
35,0
0,45
0,0
0,45
0,0
0,0
34,0
35,0
0,45
0,0
0,45
0,0
0,0
33,0
35,0
0,45
0,0
0,45
0,0
0,0
34,0
35,0
0,45
0,0
0,45
0,0
0,17
35,0
35,0
35,45
35,0
0,45
0,0
0,17
35,0
35,0
35,45
35,0
0,45
0,0
0,17
35,0
35,0
35,45
35,0
0,45
0,16
0,17
35,0
35,0
35,45
35,0
0,45
0,16
0,17
35,0
35,0
35,45
35,0
0,45
0,17
0,17
35,17
35,17
35,45
35,0
0,45
8,0
0,18
35,0
35,18
35,45
35,0
0,45
9,0
0,18
9,0
35,18
35,45
35,0
0,45
8,0
0,18
35,0
35,18
35,45
35,0
0,45
0,0
33,0
34,0
35,0
0,45
0,0
0,45
0,0
33,0
34,0
35,0
0,45
0,0
0,45
0,0
33,0
34,0
35,0
0,45
0,0
0,45
0,8
34,0
34,0
34,0
34,45
34,0
0,45
0,8
34,0
34,0
34,0
34,45
34,0
0,45
0,9
34,0
34,9
34,0
34,45
34,0
0,45
32,0
33,0
34,0
35,0
0,45
0,0
0,45
33,0
33,0
33,0
33,0
33,45
33,0
0,45
32,0
33,0
34,0
35,0
0,45
0,0
0,45
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,17
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
17,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,17
0,25
0,0
0,0
0,0
8,0
0,0
0,0
0,26
0,0
0,0
0,0
9,0
0,0
9,0
0,26
0,0
0,0
0,0
8,0
0,0
0,0
0,26
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,8
0,0
0,0
26,0
0,0
0,0
0,0
0,8
0,0
0,0
26,0
0,0
0,0
0,0
0,9
0,0
0,9
26,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
17,0
25,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,17
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
17,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,17
0,25
0,33
0,0
0,0
8,0
0,0
0,0
0,26
0,34
0,0
0,0
9,0
0,0
9,0
0,26
0,34
0,0
0,0
8,0
0,0
0,0
0,26
0,34
0,0
0,0
0,0
17,0
0,0
0,0
0,35
0,0
0,0
0,0
17,0
0,0
0,0
0,35
0,0
0,0
0,0
17,0
0,0
0,0
0,35
0,0
0,0
0,8
18,0
0,0
18,0
0,35
0,0
0,0
0,8
18,0
0,0
18,0
0,35
0,0
0,0
0,9
18,0
0,9
18,0
0,35
0,0
0,0
16,0
17,0
0,0
0,0
0,35
0,0
0,0
17,0
17,0
17,0
17,0
0,35
0,0
0,0
16,0
17,0
0,0
0,0
0,35
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,17
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
17,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,17
0,0
0,0
35,0
0,0
0,0
0,0
0,17
0,0
0,0
35,0
0,0
0,0
0,0
0,17
0,0
0,0
35,0
0,0
0,0
0,16
0,17
0,0
0,0
35,0
0,0
0,0
0,16
0,17
0,0
0,0
35,0
0,0
0,0
0,17
0,17
0,17
0,17
35,0
0,0
0,0
8,0
0,18
0,0
0,18
35,0
0,0
0,0
9,0
0,18
9,0
0,18
35,0
0,0
0,0
8,0
0,18
0,0
0,18
35,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,8
0,0
0,0
26,0
34,0
0,0
0,0
0,8
0,0
0,0
26,0
34,0
0,0
0,0
0,9
0,0
0,9
26,0
34,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
17,0
25,0
33,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,35
0,0
0,0
53,0
0,0
0,0
0,0
0,35
0,0
0,0
53,0
0,0
0,0
0,0
0,35
0,0
0,0
53,0
0,0
0,0
0,0
0,35
0,0
0,0
53,0
0,0
0,0
0,0
0,35
0,0
0,0
53,0
0,0
0,0
0,17
0,35
0,0
0,0
53,0
0,0
0,0
0,0
0,35
0,0
0,0
53,0
0,0
0,0
17,0
0,35
0,0
0,0
53,0
0,0
0,0
0,0
0,35
0,0
0,0
53,0
0,0
0,0
0,0
0,35
0,0
0,0
53,0
0,0
0,0
0,0
0,35
0,0
0,0
53,0
0,0
0,0
0,0
0,35
0,0
0,0
53,0
0,0
0,0
0,0
0,35
0,0
0,0
53,0
0,0
0,0
0,0
0,35
0,0
0,0
53,0
0,0
0,0
0,17
0,33
0,0
0,0
53,0
8,0
0,0
0,0
0,34
0,0
0,0
53,0
9,0
0,0
9,0
0,34
0,0
0,0
53,0
8,0
0,0
0,0
0,34
0,0
0,0
53,0
0,0
0,0
0,0
0,35
0,0
0,0
53,0
0,0
0,0
0,0
0,35
0,0
0,0
53,0
0,0
0,0
0,0
0,35
0,0
0,0
53,0
0,8
0,0
0,0
26,35
0,0
0,0
53,0
0,8
0,0
0,0
26,35
0,0
0,0
53,0
0,9
0,0
0,9
26,35
0,0
0,0
53,0
0,0
0,0
0,0
0,35
0,0
0,0
53,0
0,0
0,0
17,0
25,35
0,0
0,0
53,0
0,0
0,0
0,0
0,35
0,0
0,0
53,0
0,0
0,0
0,34
0,35
0,0
0,0
53,0
0,0
0,0
0,34
0,35
0,0
0,0
53,0
0,0
0,0
0,34
0,35
0,0
0,0
53,0
0,0
0,0
0,34
0,35
0,0
0,0
53,0
0,0
0,0
0,34
0,35
0,0
0,0
53,0
0,0
0,0
0,33
0,35
0,0
0,0
53,0
0,0
0,0
0,34
0,35
0,0
0,0
53,0
0,0
0,0
17,34
0,35
0,0
0,0
53,0
0,0
0,0
0,34
0,35
0,0
0,0
53,0
0,0
0,33
0,34
0,35
0,0
0,0
53,0
0,0
0,33
0,34
0,35
0,0
0,0
53,0
0,0
0,33
0,34
0,35
0,0
0,0
53,0
0,32
0,33
0,34
0,35
0,0
0,0
53,0
0,32
0,33
0,34
0,35
0,0
0,0
53,0
0,33
0,33
0,33
0,33
0,33
0,33
53,0
8,0
0,34
0,34
0,34
0,34
0,34
53,0
9,0
0,34
9,34
0,34
0,34
0,34
53,0
8,0
0,34
0,34
0,34
0,34
0,34
53,0
0,0
17,0
0,35
0,35
0,35
0,35
53,0
0,0
17,0
0,35
0,35
0,35
0,35
53,0
0,0
17,0
0,35
0,35
0,35
0,35
53,0
0,8
18,0
0,35
18,35
0,35
0,35
53,0
0,8
18,0
0,35
18,35
0,35
0,35
53,0
0,9
18,0
0,9
18,35
0,35
0,35
53,0
16,0
17,0
0,35
0,35
0,35
0,35
53,0
17,0
17,0
17,35
17,35
0,35
0,35
53,0
16,0
17,0
0,35
0,35
0,35
0,35
53,0
0,0
0,0
26,0
0,36
0,0
0,36
53,0
0,0
0,0
26,0
0,36
0,0
0,36
53,0
0,0
0,0
26,0
0,36
0,0
0,36
53,0
0,0
0,0
26,0
0,36
0,0
0,36
53,0
0,0
0,0
26,0
0,36
0,0
0,36
53,0
0,0
0,0
26,17
0,36
0,0
0,36
53,0
0,0
0,0
26,0
0,36
0,0
0,36
53,0
0,0
0,0
25,0
0,36
0,0
0,36
53,0
0,0
0,0
26,0
0,36
0,0
0,36
53,0
0,0
0,17
27,0
0,36
27,0
0,36
53,0
0,0
0,17
27,0
0,36
27,0
0,36
53,0
0,0
0,17
27,0
0,36
27,0
0,36
53,0
0,16
0,17
27,0
0,36
27,0
0,36
53,0
0,16
0,17
27,0
0,36
27,0
0,36
53,0
0,17
0,17
27,17
0,17
27,0
0,36
53,0
8,0
0,18
27,0
0,18
27,0
0,36
53,0
9,0
0,18
9,0
0,18
27,0
0,36
53,0
8,0
0,18
27,0
0,18
27,0
0,36
53,0
0,0
25,0
26,0
0,36
0,0
0,36
53,0
0,0
25,0
26,0
0,36
0,0
0,36
53,0
0,0
25,0
26,0
0,36
0,0
0,36
53,0
0,8
26,0
26,0
26,36
26,0
0,36
53,0
0,8
26,0
26,0
26,36
26,0
0,36
53,0
0,9
26,0
26,9
26,36
26,0
0,36
53,0
24,0
25,0
26,0
0,36
0,0
0,36
53,0
25,0
25,0
25,0
25,36
25,0
0,36
53,0
24,0
25,0
26,0
0,36
0,0
0,36
53,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,17
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
17,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,17
0,25
0,0
0,0
0,0
8,0
0,0
0,0
0,26
0,0
0,0
0,0
9,0
0,0
9,0
0,26
0,0
0,0
0,0
8,0
0,0
0,0
0,26
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,8
0,0
0,0
26,0
0,0
0,0
0,0
0,8
0,0
0,0
26,0
0,0
0,0
0,0
0,9
0,0
0,9
26,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
17,0
25,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,26
0,0
0,0
44,0
52,0
0,0
0,0
0,26
0,0
0,0
44,0
52,0
0,0
0,0
0,26
0,0
0,0
44,0
52,0
0,0
0,0
0,26
0,0
0,0
44,0
52,0
0,0
0,0
0,26
0,0
0,0
44,0
52,0
0,0
0,0
0,25
0,0
0,0
44,0
52,0
0,0
0,0
0,26
0,0
0,0
44,0
52,0
0,0
0,0
17,26
0,0
0,0
44,0
52,0
0,0
0,0
0,26
0,0
0,0
44,0
52,0
0,0
0,25
0,26
0,0
0,0
44,0
52,0
0,0
0,25
0,26
0,0
0,0
44,0
52,0
0,0
0,25
0,26
0,0
0,0
44,0
52,0
0,24
0,25
0,26
0,0
0,0
44,0
52,0
0,24
0,25
0,26
0,0
0,0
44,0
52,0
0,25
0,25
0,25
0,25
0,25
44,0
52,0
8,0
0,26
0,26
0,26
0,26
44,0
52,0
9,0
0,26
9,26
0,26
0,26
44,0
52,0
8,0
0,26
0,26
0,26
0,26
44,0
52,0
0,0
17,0
0,27
0,0
0,27
44,0
52,0
0,0
17,0
0,27
0,0
0,27
44,0
52,0
0,0
17,0
0,27
0,0
0,27
44,0
52,0
0,8
18,0
0,27
18,0
0,27
44,0
52,0
0,8
18,0
0,27
18,0
0,27
44,0
52,0
0,9
18,0
0,9
18,0
0,27
44,0
52,0
16,0
17,0
0,27
0,0
0,27
44,0
52,0
17,0
17,0
17,27
17,0
0,27
44,0
52,0
16,0
17,0
0,27
0,0
0,27
44,0
52,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,17
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
17,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,17
0,0
0,0
35,0
43,0
51,0
0,0
0,17
0,0
0,0
35,0
43,0
51,0
0,0
0,17
0,0
0,0
35,0
43,0
51,0
0,16
0,17
0,0
0,0
35,0
43,0
51,0
0,16
0,17
0,0
0,0
35,0
43,0
51,0
0,17
0,17
0,17
0,17
35,0
43,0
51,0
8,0
0,18
0,0
0,18
35,0
43,0
51,0
9,0
0,18
9,0
0,18
35,0
43,0
51,0
8,0
0,18
0,0
0,18
35,0
43,0
51,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,8
0,0
0,0
26,0
34,0
42,0
50,0
0,8
0,0
0,0
26,0
34,0
42,0
50,0
0,9
0,0
0,9
26,0
34,0
42,0
50,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
17,0
25,0
33,0
41,0
49,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,17
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
17,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,17
0,25
0,0
0,0
8,0
0,0
0,0
0,26
0,0
0,0
9,0
0,0
9,0
0,26
0,0
0,0
8,0
0,0
0,0
0,26
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,8
0,0
0,0
26,0
0,0
0,0
0,8
0,0
0,0
26,0
0,0
0,0
0,9
0,0
0,9
26,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
17,0
25,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,17
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
17,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,17
0,25
0,33
0,0
8,0
0,0
0,0
0,26
0,34
0,0
9,0
0,0
9,0
0,26
0,34
0,0
8,0
0,0
0,0
0,26
0,34
0,0
0,0
17,0
0,0
0,0
0,35
0,0
0,0
17,0
0,0
0,0
0,35
0,0
0,0
17,0
0,0
0,0
0,35
0,0
0,8
18,0
0,0
18,0
0,35
0,0
0,8
18,0
0,0
18,0
0,35
0,0
0,9
18,0
0,9
18,0
0,35
0,0
16,0
17,0
0,0
0,0
0,35
0,0
17,0
17,0
17,0
17,0
0,35
0,0
16,0
17,0
0,0
0,0
0,35
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,17
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
17,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,17
0,0
0,0
35,0
0,0
0,0
0,17
0,0
0,0
35,0
0,0
0,0
0,17
0,0
0,0
35,0
0,0
0,16
0,17
0,0
0,0
35,0
0,0
0,16
0,17
0,0
0,0
35,0
0,0
0,17
0,17
0,17
0,17
35,0
0,0
8,0
0,18
0,0
0,18
35,0
0,0
9,0
0,18
9,0
0,18
35,0
0,0
8,0
0,18
0,0
0,18
35,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,8
0,0
0,0
26,0
34,0
0,0
0,8
0,0
0,0
26,0
34,0
0,0
0,9
0,0
0,9
26,0
34,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
17,0
25,0
33,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,17
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
17,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,17
0,25
0,0
0,0
8,0
0,0
0,0
0,26
0,0
0,0
9,0
0,0
9,0
0,26
0,0
0,0
8,0
0,0
0,0
0,26
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,8
0,0
0,0
26,0
0,0
0,0
0,8
0,0
0,0
26,0
0,0
0,0
0,9
0,0
0,9
26,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
17,0
25,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,17
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
17,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,17
0,25
0,33
0,41
8,0
0,0
0,0
0,26
0,34
0,42
9,0
0,0
9,0
0,26
0,34
0,42
8,0
0,0
0,0
0,26
0,34
0,42
0,0
17,0
0,0
0,0
0,35
0,43
0,0
17,0
0,0
0,0
0,35
0,43
0,0
17,0
0,0
0,0
0,35
0,43
0,8
18,0
0,0
18,0
0,35
0,43
0,8
18,0
0,0
18,0
0,35
0,43
0,9
18,0
0,9
18,0
0,35
0,43
16,0
17,0
0,0
0,0
0,35
0,43
17,0
17,0
17,0
17,0
0,35
0,43
16,0
17,0
0,0
0,0
0,35
0,43
0,0
0,0
26,0
0,0
0,0
0,44
0,0
0,0
26,0
0,0
0,0
0,44
0,0
0,0
26,0
0,0
0,0
0,44
0,0
0,0
26,0
0,0
0,0
0,44
0,0
0,0
26,0
0,0
0,0
0,44
0,0
0,0
26,17
0,0
0,0
0,44
0,0
0,0
26,0
0,0
0,0
0,44
0,0
0,0
25,0
0,0
0,0
0,44
0,0
0,0
26,0
0,0
0,0
0,44
0,0
0,17
27,0
0,0
27,0
0,44
0,0
0,17
27,0
0,0
27,0
0,44
0,0
0,17
27,0
0,0
27,0
0,44
0,16
0,17
27,0
0,0
27,0
0,44
0,16
0,17
27,0
0,0
27,0
0,44
0,17
0,17
27,17
0,17
27,0
0,44
8,0
0,18
27,0
0,18
27,0
0,44
9,0
0,18
9,0
0,18
27,0
0,44
8,0
0,18
27,0
0,18
27,0
0,44
0,0
25,0
26,0
0,0
0,0
0,44
0,0
25,0
26,0
0,0
0,0
0,44
0,0
25,0
26,0
0,0
0,0
0,44
0,8
26,0
26,0
26,0
26,0
0,44
0,8
26,0
26,0
26,0
26,0
0,44
0,9
26,0
26,9
26,0
26,0
0,44
24,0
25,0
26,0
0,0
0,0
0,44
25,0
25,0
25,0
25,0
25,0
0,44
24,0
25,0
26,0
0,0
0,0
0,44
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,17
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
17,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,17
0,25
0,0
0,0
8,0
0,0
0,0
0,26
0,0
0,0
9,0
0,0
9,0
0,26
0,0
0,0
8,0
0,0
0,0
0,26
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,8
0,0
0,0
26,0
0,0
0,0
0,8
0,0
0,0
26,0
0,0
0,0
0,9
0,0
0,9
26,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
17,0
25,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,26
0,0
0,0
44,0
0,0
0,0
0,26
0,0
0,0
44,0
0,0
0,0
0,26
0,0
0,0
44,0
0,0
